City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,53.22,62,75,18.41,broken clouds
1,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,69,0,9.22,clear sky
2,Saskylakh,RU,71.9167,114.0833,-22.5,100,94,2.86,overcast clouds
3,Hermanus,ZA,-34.4187,19.2345,60.8,85,100,14.27,light rain
4,Carnarvon,AU,-24.8667,113.6333,80.67,61,100,5.75,overcast clouds
5,Mataura,NZ,-46.1927,168.8643,42.62,92,5,2.8,clear sky
6,Cape Town,ZA,-33.9258,18.4232,64.11,80,20,18.41,few clouds
7,Ponta Do Sol,PT,32.6667,-17.1,65.01,70,43,6.55,scattered clouds
8,Itaituba,BR,-4.2761,-55.9836,84.36,84,40,8.05,scattered clouds
9,Cayenne,GF,4.9333,-52.3333,82.44,1,75,14.97,broken clouds
10,Mago,RU,53.2514,140.1822,5.04,99,61,0.92,broken clouds
11,Severomuysk,RU,56.1481,113.4267,0.19,88,100,2.3,overcast clouds
12,Port Alfred,ZA,-33.5906,26.891,69.4,83,28,16.87,scattered clouds
13,Waitara,NZ,-38.925,174.25,64.22,79,100,24.23,overcast clouds
14,Hasaki,JP,35.7333,140.8333,37.8,66,0,6.49,clear sky
15,Butaritari,KI,3.0707,172.7902,80.01,74,87,14.45,overcast clouds
16,Yellowknife,CA,62.456,-114.3525,2.41,65,20,17.27,few clouds
17,Provideniya,RU,64.3833,-173.3,8.01,79,24,9.28,few clouds
18,Punta Arenas,CL,-53.15,-70.9167,57.31,47,40,25.32,scattered clouds
19,Spornoye,RU,50.8448,37.2913,29.64,85,0,7.4,clear sky
20,Longyearbyen,SJ,78.2186,15.6401,-0.56,65,20,6.91,few clouds
21,Sur,OM,22.5667,59.5289,82.18,37,0,6.69,clear sky
22,Jumla,NP,29.2747,82.1838,44.1,50,21,4.12,few clouds
23,Alyangula,AU,-13.8483,136.4192,73.27,100,90,0.0,overcast clouds
24,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,14.59,86,0,4.47,clear sky
25,Jatai,BR,-17.8814,-51.7144,80.74,65,82,4.63,broken clouds
26,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,61,0,23.02,clear sky
27,Busselton,AU,-33.65,115.3333,62.64,61,0,13.51,clear sky
28,Rikitea,PF,-23.1203,-134.9692,79.27,74,100,15.9,light rain
29,Ancud,CL,-41.8697,-73.8203,60.22,67,11,9.4,few clouds
30,Kapaa,US,22.0752,-159.319,76.98,86,75,21.85,moderate rain
31,Komsomolskiy,UZ,40.4272,71.7189,41.72,81,75,4.61,mist
32,Qaanaaq,GL,77.484,-69.3632,-11.61,70,22,7.05,few clouds
33,Bluff,NZ,-46.6,168.3333,49.82,79,25,11.7,scattered clouds
34,Gorom-Gorom,BF,14.4439,-0.2361,91.83,9,3,10.67,clear sky
35,Westport,US,41.1415,-73.3579,46.27,96,100,14.97,mist
36,Asau,RO,46.4333,26.4,49.95,35,99,9.15,overcast clouds
37,Yabrud,SY,33.9674,36.6574,32.9,84,22,1.9,few clouds
38,Kodiak,US,57.79,-152.4072,33.31,86,100,10.36,light snow
39,Tasiilaq,GL,65.6145,-37.6368,24.96,69,87,5.66,overcast clouds
40,San Juan,AR,-31.5375,-68.5364,69.39,17,0,1.77,clear sky
41,Gazanjyk,TM,39.2446,55.5154,52.36,50,100,26.8,overcast clouds
42,Siverek,TR,37.755,39.3167,37.81,90,100,8.05,overcast clouds
43,Airai,TL,-8.9266,125.4092,60.19,94,100,0.56,overcast clouds
44,Yar-Sale,RU,66.8333,70.8333,-2.38,100,100,5.86,overcast clouds
45,Lebu,CL,-37.6167,-73.65,57.15,67,6,26.53,clear sky
46,Kutum,SD,14.2,24.6667,71.35,15,1,10.8,clear sky
47,Husavik,IS,66.0449,-17.3389,24.49,87,100,18.14,light snow
48,Vaini,TO,-21.2,-175.2,75.36,94,100,0.0,overcast clouds
49,Maceio,BR,-9.6658,-35.7353,85.44,58,40,11.5,scattered clouds
50,Hithadhoo,MV,-0.6,73.0833,83.77,68,1,19.15,clear sky
51,Sobolevo,RU,54.4299,31.8996,29.52,95,52,6.42,broken clouds
52,Cidreira,BR,-30.1811,-50.2056,74.61,86,100,9.31,overcast clouds
53,Gat,IL,31.61,34.7642,50.4,100,96,9.73,overcast clouds
54,Ketchikan,US,55.3422,-131.6461,44.58,75,100,19.57,overcast clouds
55,Mabaruma,GY,8.2,-59.7833,77.81,96,100,7.16,overcast clouds
56,Waipawa,NZ,-41.4122,175.5153,55.87,97,100,21.27,light rain
57,Eureka,US,40.8021,-124.1637,63.68,87,100,1.01,overcast clouds
58,Chunian,PK,30.964,73.9803,72.05,25,5,3.06,clear sky
59,Auki,SB,-8.7676,160.7034,75.69,86,96,2.75,overcast clouds
60,Along,IN,28.1667,94.7667,60.03,95,67,3.38,broken clouds
61,Yarmouth,US,41.7057,-70.2286,45.97,96,100,18.01,light rain
62,Ibra,OM,22.6906,58.5334,76.26,30,0,3.51,clear sky
63,Bredasdorp,ZA,-34.5322,20.0403,64.42,79,100,12.95,light rain
64,Biak,ID,-0.9131,122.8766,76.08,78,100,2.39,overcast clouds
65,Fortuna,US,40.5982,-124.1573,62.92,81,0,1.99,clear sky
66,Dalbandin,PK,28.8947,64.4101,72.0,12,0,6.06,clear sky
67,East London,ZA,-33.0153,27.9116,70.74,78,0,11.5,clear sky
68,Corn Island,NI,12.1694,-83.0418,81.73,72,100,13.13,overcast clouds
69,Esperance,AU,-33.8667,121.9,57.04,82,0,11.01,clear sky
70,Cherskiy,RU,68.75,161.3,6.42,97,100,5.48,overcast clouds
71,Payo,ID,-3.7508,103.6372,74.95,87,100,1.86,overcast clouds
72,Yining,CN,29.0361,114.5636,59.86,98,92,3.06,light rain
73,Avarua,CK,-21.2078,-159.775,82.45,78,40,9.22,scattered clouds
74,Prieska,ZA,-29.6641,22.7474,72.5,43,0,6.06,clear sky
75,Salcininkai,LT,54.3,25.3833,43.84,69,3,6.26,clear sky
76,Saldanha,ZA,-33.0117,17.9442,63.88,86,0,19.66,clear sky
77,Pelotas,BR,-31.7719,-52.3425,84.22,67,75,8.05,broken clouds
78,New Norfolk,AU,-42.7826,147.0587,55.71,73,100,2.66,overcast clouds
79,Ribeira Grande,PT,38.5167,-28.7,61.2,88,75,18.41,broken clouds
80,Buchanan,LR,5.8808,-10.0467,80.74,83,100,7.0,overcast clouds
81,Rosario Oeste,BR,-14.8361,-56.4275,88.72,64,100,3.74,overcast clouds
82,Yumen,CN,40.2833,97.2,35.35,42,100,4.85,overcast clouds
83,Mahebourg,MU,-20.4081,57.7,79.09,83,40,6.91,scattered clouds
84,Bengkulu,ID,-3.8004,102.2655,75.67,86,97,4.32,overcast clouds
85,Hilo,US,19.7297,-155.09,76.73,78,75,8.05,light rain
86,Sitka,US,57.0531,-135.33,46.29,53,75,18.41,broken clouds
87,Tokur,RU,53.1333,132.9,-4.56,100,59,3.36,broken clouds
88,Tuatapere,NZ,-46.1333,167.6833,46.51,82,10,5.1,clear sky
89,Tessalit,ML,20.1986,1.0114,83.41,8,40,8.57,scattered clouds
90,Rawatsar,IN,29.2833,74.3833,80.26,15,0,7.11,clear sky
91,Salinopolis,BR,-0.6136,-47.3561,78.21,89,97,10.25,moderate rain
92,Dikson,RU,73.5069,80.5464,10.76,89,97,16.35,overcast clouds
93,Kaitangata,NZ,-46.2817,169.8464,44.82,88,0,4.45,clear sky
94,Azogues,EC,-2.7333,-78.8333,64.35,85,100,4.94,light rain
95,Ucluelet,CA,48.9329,-125.5528,46.09,88,100,5.5,overcast clouds
96,Itanhem,BR,-17.1664,-40.33,78.76,80,87,6.71,overcast clouds
97,Sao Filipe,CV,14.8961,-24.4956,71.19,72,0,13.33,clear sky
98,Klaksvik,FO,62.2266,-6.589,47.32,87,100,14.54,overcast clouds
99,Grindavik,IS,63.8424,-22.4338,37.87,87,100,6.91,overcast clouds
100,Praia,CV,14.9215,-23.5087,75.74,57,20,21.85,few clouds
101,Portland,US,45.5234,-122.6762,57.92,73,75,10.36,broken clouds
102,Georgetown,MY,5.4112,100.3354,82.33,87,20,3.44,few clouds
103,Salo,IT,45.6086,10.531,60.8,55,0,4.14,clear sky
104,Galesong,ID,-5.3166,119.3661,73.42,81,100,3.78,overcast clouds
105,Yulara,AU,-25.2406,130.9889,73.24,56,0,11.5,clear sky
106,Barrow,US,71.2906,-156.7887,-5.78,77,0,19.57,haze
107,Sogne,NO,58.0833,7.8167,49.15,76,44,10.45,scattered clouds
108,Upernavik,GL,72.7868,-56.1549,5.97,70,100,8.12,overcast clouds
109,Cabo San Lucas,MX,22.8909,-109.9124,82.62,37,0,1.99,clear sky
110,Albany,US,42.6001,-73.9662,43.66,83,100,3.0,overcast clouds
111,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,82.71,84,100,0.34,overcast clouds
112,Lima,PE,-12.0432,-77.0282,74.39,82,0,8.05,clear sky
113,Port Elizabeth,ZA,-33.918,25.5701,69.1,79,0,18.41,clear sky
114,Rusape,ZW,-18.5278,32.1284,67.21,69,90,5.46,overcast clouds
115,Suez,EG,29.9737,32.5263,54.99,55,7,10.58,clear sky
116,Tazovskiy,RU,67.4667,78.7,11.28,96,99,7.87,overcast clouds
117,Sola,VU,-13.8833,167.55,72.27,94,40,0.0,scattered clouds
118,Nyurba,RU,63.2842,118.3319,-9.18,100,93,1.25,overcast clouds
119,Hobart,AU,-42.8794,147.3294,56.05,84,93,8.05,overcast clouds
120,Souillac,MU,-20.5167,57.5167,79.18,83,40,6.91,light rain
121,Vila Velha,BR,-20.3297,-40.2925,78.75,90,75,8.05,broken clouds
122,Sol-Iletsk,RU,51.1631,54.9918,30.11,97,100,7.9,overcast clouds
123,Marienburg,PL,54.0359,19.0266,46.11,66,2,2.84,clear sky
124,Otradnoye,RU,59.7775,30.8181,37.87,99,100,2.39,overcast clouds
125,Dicabisagan,PH,17.0818,122.4157,76.96,88,35,1.45,scattered clouds
126,Bambous Virieux,MU,-20.3428,57.7575,79.05,83,40,6.91,light rain
127,Puerto Ayora,EC,-0.7393,-90.3518,85.96,71,43,12.46,light rain
128,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,77,40,18.68,scattered clouds
129,Calvinia,ZA,-31.4707,19.776,66.7,52,0,7.11,clear sky
130,Geraldton,AU,-28.7667,114.6,84.61,28,23,9.22,few clouds
131,Satao,PT,40.7418,-7.7329,55.04,75,100,10.29,overcast clouds
132,Beringovskiy,RU,63.05,179.3167,16.93,95,100,5.03,light snow
133,Nuuk,GL,64.1835,-51.7216,18.88,62,97,15.99,overcast clouds
134,Atuona,PF,-9.8,-139.0333,79.43,78,100,18.92,overcast clouds
135,Faanui,PF,-16.4833,-151.75,80.62,74,58,12.97,light rain
136,Rorvik,NO,64.8621,11.2373,44.58,100,100,13.8,fog
137,Guerrero Negro,MX,27.9769,-114.0611,81.1,15,0,5.08,clear sky
138,Teahupoo,PF,-17.8333,-149.2667,71.53,75,30,11.86,scattered clouds
139,Shubarkuduk,KZ,49.1447,56.4872,26.17,97,100,5.64,overcast clouds
140,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,72,100,7.78,overcast clouds
141,Norman Wells,CA,65.282,-126.8329,-5.76,65,75,5.75,broken clouds
142,Jamestown,US,42.097,-79.2353,58.01,41,75,11.5,broken clouds
143,Jieshou,CN,33.2634,115.3611,53.85,99,100,5.14,light rain
144,Iqaluit,CA,63.7506,-68.5145,20.93,62,100,3.44,overcast clouds
145,Torbay,CA,47.6666,-52.7314,32.58,77,100,28.77,overcast clouds
146,Adrar,MR,20.5022,-10.0711,78.75,20,0,10.11,clear sky
147,Traverse City,US,44.7631,-85.6206,36.84,94,100,6.91,light rain
148,Yenangyaung,MM,20.4667,94.8833,76.37,73,34,5.48,scattered clouds
149,Aljezur,PT,37.3191,-8.8033,53.92,88,32,4.76,scattered clouds
150,Yeppoon,AU,-23.1333,150.7333,69.58,71,100,7.61,overcast clouds
151,Lashio,MM,22.9333,97.75,64.56,66,68,0.92,broken clouds
152,Surdulica,RS,42.6906,22.1708,43.57,64,0,1.63,clear sky
153,Phalaborwa,ZA,-23.943,31.1411,79.45,32,10,5.82,clear sky
154,Coos Bay,US,43.3665,-124.2179,64.31,89,0,4.61,clear sky
155,Kapoeta,SS,4.7717,33.5903,80.19,54,100,15.88,overcast clouds
156,Severo-Kurilsk,RU,50.6789,156.125,27.79,75,100,6.89,overcast clouds
157,Constitucion,CL,-35.3333,-72.4167,66.52,44,0,21.77,clear sky
158,Nouadhibou,MR,20.931,-17.0347,69.78,56,0,20.71,sand
159,Tarma,PE,-11.4197,-75.6908,61.74,68,99,6.62,overcast clouds
160,Los Llanos De Aridane,ES,28.6585,-17.9182,61.12,71,20,17.27,few clouds
161,Bitung,ID,1.4451,125.1824,76.05,82,100,7.16,overcast clouds
162,Kundiawa,PG,-6.0167,144.9667,59.29,97,100,2.86,overcast clouds
163,Neryungri,RU,56.6709,124.6491,-1.32,98,100,2.77,overcast clouds
164,Kermanshah,IR,34.3142,47.065,45.5,36,0,9.22,clear sky
165,Taltal,CL,-25.4,-70.4833,69.26,69,22,7.54,few clouds
166,Finnsnes,NO,69.2296,17.9811,30.81,91,100,1.36,overcast clouds
167,Micheweni,TZ,-4.9667,39.8333,82.4,82,11,11.16,few clouds
168,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,37,0,5.75,clear sky
169,Kenai,US,60.5544,-151.2583,37.02,74,0,20.71,clear sky
170,Talnakh,RU,69.4865,88.3972,9.21,93,99,9.55,overcast clouds
171,Prescott,US,34.54,-112.4685,71.29,16,6,7.0,clear sky
172,Bowen,AU,-20.0167,148.2333,69.04,86,99,8.19,overcast clouds
173,Spasskoye,RU,44.6108,132.7969,33.91,73,100,7.56,overcast clouds
174,Fairbanks,US,64.8378,-147.7164,21.24,57,40,8.05,scattered clouds
175,Jardim,BR,-21.4803,-56.1381,87.15,57,97,4.54,overcast clouds
176,Rocha,UY,-34.4833,-54.3333,73.13,63,63,14.23,broken clouds
177,Tanabe,JP,33.7333,135.3667,46.85,80,0,5.37,clear sky
178,Bahia Blanca,AR,-38.7196,-62.2724,57.72,100,100,33.38,heavy intensity rain
179,Ilulissat,GL,69.2167,-51.1,11.89,73,100,3.83,overcast clouds
180,Fukue,JP,32.6881,128.8419,57.65,65,100,12.93,overcast clouds
181,Miracema Do Tocantins,BR,-9.5618,-48.3967,83.14,79,80,5.23,heavy intensity rain
182,Shimoda,JP,34.6667,138.95,47.1,74,5,7.61,clear sky
183,Gejiu,CN,23.306,103.1635,51.66,94,37,3.91,scattered clouds
184,Kodinsk,RU,58.6881,99.1844,11.59,99,98,3.47,overcast clouds
185,Castro,BR,-24.7911,-50.0119,72.68,84,5,10.69,light rain
186,Slave Lake,CA,55.2834,-114.769,37.38,65,0,16.11,clear sky
187,Malakwal,PK,32.5536,73.2123,70.83,34,0,2.84,clear sky
188,Nikolskoye,RU,59.7035,30.7861,37.71,99,100,2.51,overcast clouds
189,Ahipara,NZ,-35.1667,173.1667,64.76,80,100,17.34,overcast clouds
190,Vila Do Maio,CV,15.1333,-23.2167,75.99,75,0,18.97,clear sky
191,Vestmannaeyjar,IS,63.4427,-20.2734,41.99,81,75,6.91,broken clouds
192,Paamiut,GL,61.994,-49.6678,21.61,71,0,6.17,clear sky
193,Itarema,BR,-2.9248,-39.9167,82.83,74,33,11.07,light rain
194,La Ronge,CA,55.1001,-105.2842,26.85,86,100,19.57,snow
195,Caraquet,CA,47.7941,-64.9386,30.74,83,100,6.22,overcast clouds
196,Xuddur,SO,4.1213,43.8894,81.66,56,100,8.63,overcast clouds
197,Kitgum,UG,3.2783,32.8867,71.13,62,33,4.47,light rain
198,Nadym,RU,65.5333,72.5167,6.94,94,100,10.09,overcast clouds
199,Boa Vista,BR,2.8197,-60.6733,91.38,52,75,10.36,broken clouds
200,Honiara,SB,-9.4333,159.95,75.83,86,92,2.48,overcast clouds
201,Chernyshevskiy,RU,63.0128,112.4714,9.19,96,100,5.46,light snow
202,Charlottetown,CA,46.2352,-63.1267,39.2,54,75,4.61,broken clouds
203,Chinsali,ZM,-10.5414,32.0816,63.63,97,70,4.88,broken clouds
204,Maridi,SS,4.9158,29.4742,82.78,31,86,4.21,overcast clouds
205,Kirovsk,UA,48.6375,38.6428,37.4,54,0,6.08,clear sky
206,Lagdo,CM,9.05,13.7333,89.11,13,16,5.21,few clouds
207,Mount Gambier,AU,-37.8333,140.7667,53.51,94,100,5.75,overcast clouds
208,Bardiyah,LY,31.7561,25.0865,53.73,59,5,9.91,clear sky
209,Takoradi,GH,4.8845,-1.7554,82.02,79,89,8.5,overcast clouds
210,Krasnyy Chikoy,RU,50.3643,108.7512,9.19,98,100,1.59,overcast clouds
211,Khatanga,RU,71.9667,102.5,-3.69,99,100,5.5,overcast clouds
212,Roald,NO,62.5833,6.1333,50.09,76,75,19.57,light rain
213,Mar Del Plata,AR,-38.0023,-57.5575,69.82,79,75,14.97,light rain
214,Natal,BR,-5.795,-35.2094,82.62,83,75,10.36,broken clouds
215,Chokurdakh,RU,70.6333,147.9167,-14.03,100,90,2.06,overcast clouds
216,Khash,IR,28.2211,61.2158,63.52,23,0,5.01,clear sky
217,Saint-Pierre,RE,-21.3393,55.4781,78.48,78,0,5.75,clear sky
218,Thompson,CA,55.7435,-97.8558,41.16,52,100,5.75,overcast clouds
219,Nguru,NG,12.8791,10.4526,85.05,13,100,10.38,overcast clouds
220,Uige,AO,-7.6087,15.0613,67.51,97,99,4.05,light rain
221,San Cristobal,VE,7.7669,-72.225,78.98,37,23,5.12,few clouds
222,Colorado Springs,US,38.8339,-104.8214,63.34,23,75,21.85,broken clouds
223,Santiago,CL,-33.4569,-70.6483,83.28,21,0,10.36,clear sky
224,Nishihara,JP,26.1842,127.7558,67.68,68,100,16.11,overcast clouds
225,Abu Dhabi,AE,24.4667,54.3667,82.51,45,0,3.44,clear sky
