City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Nabari,JP,34.6167,136.0833,43.02,80,7,1.74,clear sky
227,Kruisfontein,ZA,-34.0033,24.7314,66.88,82,0,14.63,clear sky
228,Stornoway,GB,58.2093,-6.3865,51.93,85,75,9.22,broken clouds
229,Saint George,US,37.1041,-113.5841,71.64,15,0,4.0,clear sky
230,Sharan,RU,54.8167,54.0,33.84,90,100,13.76,overcast clouds
231,Araouane,ML,18.9048,-3.5265,86.25,11,91,3.47,overcast clouds
232,Pisco,PE,-13.7,-76.2167,71.65,68,0,10.36,clear sky
233,Port Lincoln,AU,-34.7333,135.8667,59.63,75,1,8.68,clear sky
234,Saurimo,AO,-9.6608,20.3916,70.59,77,76,3.0,broken clouds
235,Acapulco,MX,16.8634,-99.8901,84.02,54,0,6.91,clear sky
236,Clyde River,CA,70.4692,-68.5914,-3.77,84,100,23.02,light snow
237,Nicoya,CR,10.1483,-85.452,96.85,35,92,10.89,overcast clouds
238,Santa Lucia,ES,27.9117,-15.5407,58.32,48,20,16.11,few clouds
239,Provost,CA,52.3501,-110.2683,41.45,71,7,19.73,clear sky
240,Bertoua,CM,4.5833,13.6833,75.4,68,100,5.46,light rain
241,Bundaberg,AU,-24.85,152.35,66.49,95,40,6.91,scattered clouds
242,Malanje,AO,-9.5402,16.341,65.14,96,82,4.38,light rain
243,Lingao,CN,19.9103,109.6859,75.16,91,12,4.43,few clouds
244,Urucui,BR,-7.2294,-44.5561,82.36,79,99,6.02,light rain
245,Wundanyi,KE,-3.4019,38.364,65.82,83,0,7.74,clear sky
246,Kayerkan,RU,69.3497,87.7602,8.53,84,88,8.88,overcast clouds
247,Tiksi,RU,71.6872,128.8694,-10.66,97,72,1.63,broken clouds
248,Dunedin,NZ,-45.8742,170.5036,52.81,89,47,1.01,scattered clouds
249,Mortka,RU,59.3322,66.0214,27.75,86,100,11.39,overcast clouds
250,Kashan,IR,33.9831,51.4364,65.71,31,0,6.38,clear sky
251,Scunthorpe,GB,53.579,-0.6544,59.68,57,8,5.64,clear sky
252,Samarai,PG,-10.6167,150.6667,82.09,79,83,10.4,broken clouds
253,Batagay-Alyta,RU,67.8006,130.4114,-13.85,93,58,5.91,broken clouds
254,Emerald,AU,-23.5333,148.1667,71.74,73,12,3.44,few clouds
255,Kumluca,TR,36.3703,30.2869,48.67,62,15,6.91,few clouds
256,Hennenman,ZA,-27.9765,27.0242,60.64,64,95,4.7,overcast clouds
257,Isangel,VU,-19.55,169.2667,78.49,84,49,13.35,scattered clouds
258,Berlevag,NO,70.8578,29.0864,26.55,86,40,31.07,light shower snow
259,Kamphaeng Phet,TH,16.25,99.5,83.41,60,10,3.42,clear sky
260,Luanda,AO,-8.8368,13.2343,82.4,83,40,6.91,scattered clouds
261,Nanchang,CN,28.6833,115.8833,59.77,99,100,5.97,moderate rain
262,Eyl,SO,7.9803,49.8164,79.99,74,83,10.51,broken clouds
263,Ugoofaaru,MV,5.6667,73.0,83.07,66,5,11.14,clear sky
264,Flinders,AU,-34.5833,150.8552,65.17,94,95,5.99,moderate rain
265,Weiden,DE,49.6775,12.1567,52.02,37,0,0.0,clear sky
266,Hauterive,FR,46.0901,3.4459,59.76,62,5,5.17,clear sky
267,Chuy,UY,-33.6971,-53.4616,75.54,71,35,16.71,scattered clouds
268,Saint-Philippe,RE,-21.3585,55.7679,78.39,85,39,11.3,scattered clouds
269,Hay River,CA,60.8156,-115.7999,3.18,72,20,18.41,few clouds
270,Dingle,PH,10.9995,122.6711,77.32,87,100,6.73,overcast clouds
271,Mehamn,NO,71.0357,27.8492,26.51,78,100,29.91,snow
272,Okha,RU,53.5739,142.9478,5.77,95,6,1.39,clear sky
273,Tiznit,MA,29.5833,-9.5,53.19,86,87,17.78,overcast clouds
274,Leshukonskoye,RU,64.8989,45.7622,18.54,77,9,10.42,clear sky
275,Misratah,LY,32.3754,15.0925,57.25,58,0,11.92,clear sky
276,Guangyuan,CN,32.442,105.823,60.93,51,100,16.24,overcast clouds
277,Livingston,GB,55.9029,-3.5226,55.76,71,40,4.61,scattered clouds
278,Dekar,BW,-21.5333,21.9333,77.32,39,100,3.74,overcast clouds
279,Port Hardy,CA,50.6996,-127.4199,41.18,87,75,5.75,broken clouds
280,Tigil,RU,57.8,158.6667,1.94,97,29,6.15,scattered clouds
281,Kupang,ID,-10.1667,123.5833,77.65,89,100,3.33,overcast clouds
282,Avera,US,33.194,-82.5271,63.55,49,100,7.45,overcast clouds
283,Diamantino,BR,-14.4086,-56.4461,88.38,61,74,4.99,broken clouds
284,Padang,ID,-0.9492,100.3543,75.54,68,91,4.83,overcast clouds
285,Junagarh,IN,19.8667,82.9333,80.65,48,25,4.16,scattered clouds
286,Ganzhou,CN,28.8184,115.4327,58.5,99,100,5.28,light rain
287,Lompoc,US,34.6391,-120.4579,84.69,65,40,8.05,scattered clouds
288,Ust-Nera,RU,64.5667,143.2,-10.93,99,89,2.57,overcast clouds
289,Bethel,US,41.3712,-73.414,45.01,93,100,5.99,overcast clouds
290,Hamilton,US,39.1834,-84.5333,55.98,47,75,19.57,broken clouds
291,Farmington,US,36.7281,-108.2187,67.21,18,0,19.57,clear sky
292,Sept-Iles,CA,50.2001,-66.3821,30.06,70,100,10.36,overcast clouds
293,La Roche-Sur-Yon,FR,46.6667,-1.4333,53.87,50,0,5.75,clear sky
294,Bathsheba,BB,13.2167,-59.5167,83.01,69,40,27.63,scattered clouds
295,Brae,GB,60.3964,-1.353,47.88,93,26,16.42,scattered clouds
296,Port-Gentil,GA,-0.7193,8.7815,82.36,83,20,9.22,few clouds
297,Morant Bay,JM,17.8815,-76.4093,87.71,64,9,14.74,clear sky
298,Mino,JP,34.8269,135.4706,45.9,83,6,2.3,clear sky
299,Colares,PT,38.7992,-9.4469,59.76,76,100,8.99,light rain
300,Maumere,ID,-8.6199,122.2111,79.93,82,91,3.58,overcast clouds
301,Lalmohan,BD,22.3384,90.7419,78.22,86,8,13.76,clear sky
302,Suzhou,CN,31.3114,120.6181,57.04,84,100,13.67,light rain
303,Nauta,PE,-4.5061,-73.5757,83.55,85,34,4.03,scattered clouds
304,Victoria,HK,22.2855,114.1577,71.94,94,100,15.99,overcast clouds
305,Sri Aman,MY,1.2376,111.4621,77.09,94,63,0.0,broken clouds
306,Umm Lajj,SA,25.0213,37.2685,62.91,46,0,16.22,clear sky
307,San Ramon,US,37.7799,-121.978,75.81,55,0,6.91,clear sky
308,Belaya Gora,RU,68.5333,146.4167,-10.1,100,96,3.15,overcast clouds
309,Trat,TH,12.5,102.5,82.9,86,5,0.69,clear sky
310,Aksu,CN,41.1231,80.2644,46.36,62,100,11.45,overcast clouds
311,Narsaq,GL,60.9167,-46.05,28.71,66,100,1.97,overcast clouds
312,Salalah,OM,17.0151,54.0924,75.02,75,7,2.04,clear sky
313,Jalu,LY,29.0331,21.5482,57.61,36,4,7.16,clear sky
314,Formosa,AR,-26.1775,-58.1781,78.78,73,100,16.11,overcast clouds
315,Santa Cruz Cabralia,BR,-16.2781,-39.0247,82.63,74,40,8.05,scattered clouds
316,Luderitz,NA,-26.6481,15.1594,66.67,78,0,20.54,clear sky
317,Ilovka,RU,50.7053,38.637,24.82,90,5,4.79,clear sky
318,Pevek,RU,69.7008,170.3133,7.05,97,98,2.33,overcast clouds
319,Aklavik,CA,68.2191,-135.0107,-16.6,76,0,2.3,clear sky
320,Te Anau,NZ,-45.4167,167.7167,43.48,93,12,1.1,few clouds
321,Luang Prabang,LA,19.8856,102.1347,73.13,95,94,2.06,overcast clouds
322,Mezen,RU,65.8522,44.24,20.37,73,100,12.44,overcast clouds
323,San Patricio,US,28.017,-97.5169,78.89,18,0,15.1,clear sky
324,Leningradskiy,RU,69.3833,178.4167,-16.22,100,100,5.59,overcast clouds
325,Tual,ID,-5.6667,132.75,79.93,83,100,15.39,overcast clouds
326,Huarmey,PE,-10.0681,-78.1522,75.02,75,86,11.23,overcast clouds
327,Ballina,AU,-28.8667,153.5667,68.02,96,73,4.61,broken clouds
328,Salaga,GH,8.5508,-0.5188,90.43,37,56,4.34,broken clouds
329,Bubaque,GW,11.2833,-15.8333,75.76,72,6,18.32,clear sky
330,Mantua,IT,45.1667,10.7833,60.04,40,0,1.01,clear sky
331,Vaitape,PF,-16.5167,-151.75,80.62,74,61,12.97,light rain
332,Verkhoyansk,RU,67.5447,133.385,-15.34,100,96,1.25,overcast clouds
333,Ardatov,RU,55.2421,43.097,32.52,85,100,8.48,overcast clouds
334,Puerto Escondido,MX,15.85,-97.0667,86.13,63,47,10.45,scattered clouds
335,La Asuncion,VE,11.0333,-63.8628,92.93,52,4,20.71,clear sky
336,Broken Hill,AU,-31.95,141.4333,56.91,54,0,11.5,clear sky
337,Sigulda,LV,57.1519,24.8647,35.74,81,38,2.48,scattered clouds
338,Nanortalik,GL,60.1432,-45.2371,29.8,75,100,7.65,overcast clouds
339,Owando,CG,-0.4819,15.8999,80.02,57,3,2.19,clear sky
340,Coihaique,CL,-45.5752,-72.0662,59.61,62,75,5.75,broken clouds
341,Da Nang,VN,16.0678,108.2208,78.78,89,75,3.44,broken clouds
342,Coruripe,BR,-10.1256,-36.1756,82.65,64,62,10.02,broken clouds
343,Bull Savanna,JM,17.8868,-77.5902,81.63,57,13,21.05,few clouds
344,Kutahya,TR,39.4242,29.9833,29.48,76,93,5.21,overcast clouds
345,Warwick,US,41.7001,-71.4162,45.5,91,100,12.66,light intensity drizzle
346,York,US,40.1254,-77.0,50.32,86,100,6.91,overcast clouds
347,Kalaleh,IR,37.3807,55.4916,47.8,87,0,0.0,clear sky
348,Nhulunbuy,AU,-12.2333,136.7667,77.61,94,100,3.44,overcast clouds
349,At-Bashi,KG,41.1702,75.8106,29.88,89,98,2.21,light snow
350,Broome,US,42.2506,-75.833,53.1,94,100,6.31,overcast clouds
351,Saint Anthony,US,45.0205,-93.218,42.89,69,100,8.05,overcast clouds
352,Tabuny,RU,52.7773,78.7896,21.09,94,84,10.98,broken clouds
353,Bayangol,RU,50.6977,103.4656,0.86,91,100,3.69,overcast clouds
354,Kirakira,SB,-10.4544,161.9205,77.72,85,95,1.7,overcast clouds
355,Srednekolymsk,RU,67.45,153.6833,-0.36,99,99,2.8,overcast clouds
356,Asosa,ET,10.0667,34.5333,76.35,17,43,5.57,scattered clouds
357,Julio De Castilhos,BR,-29.2269,-53.6817,71.64,84,83,10.83,broken clouds
358,Kavieng,PG,-2.5744,150.7967,82.62,70,95,10.07,overcast clouds
359,Harper,LR,4.375,-7.7169,80.8,83,21,6.85,few clouds
360,Veshenskaya,RU,49.6303,41.7334,36.09,60,0,5.46,clear sky
361,Tadine,NC,-21.55,167.8833,76.01,74,100,10.04,overcast clouds
362,Baculin,PH,7.4525,126.5842,76.71,84,100,5.06,overcast clouds
363,Oistins,BB,13.0667,-59.5333,82.49,69,40,27.63,scattered clouds
364,Balkanabat,TM,39.5108,54.3671,52.86,48,100,25.37,overcast clouds
365,Perth,AU,-31.9333,115.8333,73.58,40,0,19.57,clear sky
366,Roros,NO,62.5747,11.3842,35.44,100,40,2.3,scattered clouds
367,Tatishchevo,RU,51.6703,45.5953,20.71,97,15,3.53,few clouds
368,Plouzane,FR,48.3833,-4.6167,55.45,60,0,11.5,clear sky
369,Ossora,RU,59.2353,163.0719,0.55,90,26,5.73,scattered clouds
370,Ixtapa,MX,20.7,-105.2,92.32,13,0,8.86,clear sky
371,Kropotkin,RU,45.4375,40.5756,37.67,83,100,6.67,overcast clouds
372,Camana,PE,-16.6228,-72.7111,71.38,77,100,8.41,overcast clouds
373,Margate,GB,51.3813,1.3862,54.3,65,0,1.01,clear sky
374,Half Moon Bay,US,37.4636,-122.4286,71.82,76,100,9.22,overcast clouds
375,Launceston,AU,-41.45,147.1667,49.15,93,0,4.61,clear sky
376,Amahai,ID,-3.3333,128.9167,77.29,83,100,3.31,overcast clouds
377,Ahuimanu,US,21.4447,-157.8378,76.35,81,21,5.01,few clouds
378,Angoram,PG,-4.0625,144.0661,72.82,99,94,1.23,overcast clouds
379,Gairo,IT,39.8497,9.5047,38.19,75,2,2.33,clear sky
380,Valdivia,CL,-39.8142,-73.2459,67.05,41,6,5.06,clear sky
381,Goderich,CA,43.7501,-81.7165,48.9,76,100,17.27,overcast clouds
382,Port Shepstone,ZA,-30.7414,30.455,72.86,82,15,12.62,few clouds
383,Sibu,MY,2.3,111.8167,77.31,94,40,5.99,scattered clouds
384,Kirksville,US,40.1948,-92.5833,38.57,92,100,11.5,overcast clouds
385,Namatanai,PG,-3.6667,152.4333,79.47,81,40,8.3,scattered clouds
386,Ojinaga,MX,29.5667,-104.4167,73.42,19,0,11.5,clear sky
387,Shingu,JP,33.7333,135.9833,45.39,80,0,5.77,clear sky
388,Sfantu Gheorghe,RO,45.8667,25.7833,40.23,74,7,5.26,clear sky
389,Dhuburi,IN,26.0333,89.9667,74.05,38,0,5.64,clear sky
390,Bandarbeyla,SO,9.4942,50.8122,77.67,75,43,8.86,scattered clouds
391,Djougou,BJ,9.7085,1.666,89.51,33,89,5.93,overcast clouds
392,Tyup,KG,42.7276,78.3648,25.68,76,100,2.42,overcast clouds
393,Kushiro,JP,42.975,144.3747,30.49,91,88,3.11,overcast clouds
394,Xinzhou,CN,38.4092,112.7333,48.2,67,100,3.49,light rain
395,Murray Bridge,AU,-35.1167,139.2667,58.12,84,0,4.9,clear sky
396,Coquimbo,CL,-29.9533,-71.3436,68.36,62,0,5.41,clear sky
397,Nampa,US,43.5407,-116.5635,61.72,49,0,8.05,clear sky
398,Buraydah,SA,26.326,43.975,70.25,22,0,13.35,clear sky
399,Horadiz,AZ,39.4488,47.3353,38.17,89,85,4.56,overcast clouds
400,Taitung,TW,22.7583,121.1444,70.75,83,98,4.25,overcast clouds
401,Makakilo City,US,21.3469,-158.0858,75.18,81,100,8.05,overcast clouds
402,Ntchisi,MW,-13.5278,33.9149,60.21,96,86,0.87,overcast clouds
403,Dudinka,RU,69.4058,86.1778,9.63,93,94,12.91,overcast clouds
404,Kant,IN,27.8,79.8,76.08,14,4,3.13,clear sky
405,Saint-Augustin,CA,51.226,-58.6502,32.52,82,15,6.11,few clouds
406,Simbahan,PH,6.3032,120.5836,82.09,77,79,8.08,broken clouds
407,Bogo,PH,11.0517,124.0055,78.3,85,56,7.09,broken clouds
408,Shrewsbury,GB,52.7101,-2.7521,57.97,70,8,2.66,clear sky
409,Pimentel,PE,-6.8367,-79.9342,80.89,57,0,11.5,clear sky
410,Karratha,AU,-20.7377,116.8463,84.45,74,19,10.4,few clouds
411,Jackson,US,42.4165,-122.8345,62.8,65,100,1.99,overcast clouds
412,Okhotsk,RU,59.3833,143.3,-3.5,99,77,6.73,broken clouds
413,Katherine,AU,-14.4667,132.2667,77.29,68,99,4.29,overcast clouds
414,Maebaru,JP,33.55,130.2,47.88,78,57,4.72,broken clouds
415,Tecoanapa,MX,16.5167,-98.75,83.91,48,55,10.58,broken clouds
416,Maxixe,MZ,-23.8597,35.3472,76.84,84,1,10.51,clear sky
417,Rio Cuarto,AR,-33.1307,-64.3499,69.67,22,17,31.52,few clouds
418,Lugovoy,KZ,42.9472,72.7644,35.1,99,100,2.84,snow
419,Poum,NC,-20.2333,164.0167,78.58,80,58,6.02,light rain
420,Meulaboh,ID,4.1363,96.1285,77.09,91,26,3.85,light rain
421,Kysyl-Syr,RU,63.8986,122.7617,-2.43,100,100,3.06,overcast clouds
422,Dzaoudzi,YT,-12.7887,45.2699,82.29,83,40,9.22,scattered clouds
423,Lavrentiya,RU,65.5833,-171.0,0.93,84,7,5.97,clear sky
424,Chapais,CA,49.7834,-74.8492,28.18,94,100,13.33,light snow
425,Godalming,GB,51.1846,-0.6173,58.59,48,3,3.44,clear sky
426,Muros,ES,42.7762,-9.0603,59.43,64,0,13.58,clear sky
427,Acajutla,SV,13.5928,-89.8275,86.76,61,32,8.39,scattered clouds
428,Maragogi,BR,-9.0122,-35.2225,81.48,74,99,8.57,overcast clouds
429,Gawler,AU,-34.6,138.7333,58.24,77,0,3.15,clear sky
430,Katsuura,JP,35.1333,140.3,50.02,74,0,6.38,clear sky
431,Mahendragarh,IN,28.2833,76.15,75.7,18,0,2.42,clear sky
432,Mont-Dore,NC,-22.2833,166.5833,80.01,99,100,6.69,overcast clouds
433,Vardo,NO,70.3705,31.1107,24.78,80,75,31.07,broken clouds
434,Faya,SA,18.3851,42.4509,61.81,41,5,4.76,clear sky
435,Mount Isa,AU,-20.7333,139.5,81.09,46,16,8.34,light rain
436,Cap Malheureux,MU,-19.9842,57.6142,77.47,84,31,1.01,scattered clouds
437,Puerto Armuelles,PA,8.2833,-82.8667,86.4,61,30,9.71,scattered clouds
438,Sosnovo-Ozerskoye,RU,52.5249,111.5418,18.86,93,100,7.25,light snow
439,Flin Flon,CA,54.7682,-101.865,39.04,60,100,13.8,overcast clouds
440,Kalakamati,BW,-20.5929,27.3121,74.93,49,96,7.05,overcast clouds
441,Soe,ID,-9.8607,124.284,65.66,94,87,2.84,overcast clouds
442,Port Hedland,AU,-20.3167,118.5667,84.25,84,88,8.05,overcast clouds
443,Ihosy,MG,-22.4,46.1167,71.1,87,54,1.25,broken clouds
444,Machhiwara,IN,30.9147,76.1983,70.81,27,0,3.76,clear sky
445,Dori,BF,14.0354,-0.0345,93.15,10,1,9.51,clear sky
446,Syamzha,RU,60.0158,41.0614,33.12,96,100,9.26,overcast clouds
447,San Jose,US,37.3394,-121.895,77.92,58,0,8.05,clear sky
448,Akhmim,EG,26.5622,31.745,56.26,30,0,7.67,clear sky
449,Mora,CM,11.0461,14.1401,85.57,15,89,8.48,overcast clouds
450,Puerto Lempira,HN,15.2667,-83.7667,88.74,47,8,10.96,clear sky
451,Ostersund,SE,63.1792,14.6357,41.45,81,100,3.44,overcast clouds
452,Nueva Helvecia,UY,-34.3,-57.2333,63.59,58,6,25.46,clear sky
453,Sa Kaeo,TH,13.75,102.3333,80.38,72,91,4.76,overcast clouds
