City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2022-03-19 01:52:21,-46.1927,168.8643,72.48,41,100,5.68
1,Bredasdorp,ZA,2022-03-19 01:52:21,-34.5322,20.0403,66.97,96,62,7.63
2,Berbera,SO,2022-03-19 01:52:22,10.4396,45.0143,74.91,74,1,3.96
3,Ushuaia,AR,2022-03-19 01:52:22,-54.8,-68.3,38.86,75,40,9.22
4,Ternate,ID,2022-03-19 01:52:22,0.8,127.4,85.03,69,100,1.66
5,Avarua,CK,2022-03-19 01:52:23,-21.2078,-159.775,84.25,74,70,5.75
6,Victoria,HK,2022-03-19 01:47:50,22.2855,114.1577,79.97,87,50,15.99
7,Little Current,CA,2022-03-19 01:52:23,45.9793,-81.9248,41.05,92,100,12.53
8,Yulara,AU,2022-03-19 01:52:24,-25.2406,130.9889,91.24,24,40,8.05
9,Tuatapere,NZ,2022-03-19 01:52:24,-46.1333,167.6833,68.47,47,100,4.38
10,Bilibino,RU,2022-03-19 01:52:24,68.0546,166.4372,3.51,66,16,2.04
11,Hobart,AU,2022-03-19 01:52:25,-42.8794,147.3294,69.22,55,20,4.61
12,Carnarvon,AU,2022-03-19 01:52:25,-24.8667,113.6333,82.47,57,0,14.97
13,Cape Town,ZA,2022-03-19 01:51:01,-33.9258,18.4232,65.1,84,0,13.8
14,Imeni Morozova,RU,2022-03-19 01:52:25,59.9757,31.0376,34.95,1,30,4.52
15,Hithadhoo,MV,2022-03-19 01:52:26,-0.6,73.0833,83.12,75,100,15.68
16,Matamoros,MX,2022-03-19 01:52:26,25.5333,-103.25,67.66,16,47,9.08
17,Yerbogachen,RU,2022-03-19 01:52:26,61.2767,108.0108,10.51,92,100,10.78
18,Vaini,TO,2022-03-19 01:52:27,-21.2,-175.2,81.5,77,100,25.41
19,Cidreira,BR,2022-03-19 01:52:27,-30.1811,-50.2056,77.05,76,100,6.06
20,Pevek,RU,2022-03-19 01:52:28,69.7008,170.3133,-8.19,84,18,9.48
21,Andros Town,BS,2022-03-19 01:52:28,24.7,-77.7667,76.96,78,0,14.85
22,Moyale,KE,2022-03-19 01:52:28,3.5167,39.0584,67.12,60,82,4.03
23,Tukrah,LY,2022-03-19 01:52:29,32.5341,20.5791,53.71,71,76,23.53
24,Dudinka,RU,2022-03-19 01:52:29,69.4058,86.1778,22.62,96,100,13.38
25,Buala,SB,2022-03-19 01:52:29,-8.145,159.5921,84.36,69,95,4.41
26,Canyon,US,2022-03-19 01:52:30,34.9803,-101.9188,52.05,31,13,4.14
27,Sao Filipe,CV,2022-03-19 01:52:30,14.8961,-24.4956,70.34,72,64,10.69
28,Olafsvik,IS,2022-03-19 01:52:31,64.8945,-23.7142,35.02,61,100,4.16
29,Georgetown,MY,2022-03-19 01:50:05,5.4112,100.3354,87.73,82,20,4.61
30,Hasaki,JP,2022-03-19 01:52:31,35.7333,140.8333,59.29,52,30,8.88
31,Yellowknife,CA,2022-03-19 01:52:31,62.456,-114.3525,16.32,79,75,4.61
32,Otavi,NA,2022-03-19 01:52:32,-19.65,17.3333,59.81,91,36,12.06
33,Puerto Maldonado,PE,2022-03-19 01:52:32,-12.6,-69.1833,74.89,94,100,2.19
34,Kavaratti,IN,2022-03-19 01:50:36,10.5669,72.642,83.1,67,99,9.13
35,Ancud,CL,2022-03-19 01:52:32,-41.8697,-73.8203,48.22,78,100,6.71
36,Gambiran,ID,2022-03-19 01:52:33,-6.7988,111.4951,82.31,78,100,5.99
37,Sovetskiy,RU,2022-03-19 01:52:33,61.3614,63.5842,13.6,97,69,4.12
38,Hamina,FI,2022-03-19 01:52:33,60.5697,27.1979,36.68,98,100,5.21
39,Mar Del Plata,AR,2022-03-19 01:50:33,-38.0023,-57.5575,56.88,59,20,10.0
40,Cabo San Lucas,MX,2022-03-19 01:52:34,22.8909,-109.9124,74.52,67,0,3.31
41,Imeni Poliny Osipenko,RU,2022-03-19 01:52:34,52.4201,136.4853,19.92,86,100,5.23
42,Qaanaaq,GL,2022-03-19 01:52:35,77.484,-69.3632,-9.22,91,100,6.06
43,Sao Joao Da Barra,BR,2022-03-19 01:52:35,-21.6403,-41.0511,77.76,83,0,16.6
44,Flinders,AU,2022-03-19 01:52:35,-34.5833,150.8552,70.18,82,98,7.0
45,Ndjole,GA,2022-03-19 01:52:36,-0.1783,10.7649,73.62,98,98,1.74
46,Hilo,US,2022-03-19 01:52:50,19.7297,-155.09,78.53,80,100,8.05
47,Betma,IN,2022-03-19 01:53:36,22.6833,75.6167,68.22,45,91,3.44
48,Busselton,AU,2022-03-19 01:51:12,-33.65,115.3333,64.74,64,100,13.67
49,Camacha,PT,2022-03-19 01:53:37,33.0833,-16.3333,56.62,63,75,5.75
50,Barrow,US,2022-03-19 01:53:37,71.2906,-156.7887,-12.23,97,69,12.48
51,Deputatskiy,RU,2022-03-19 01:53:37,69.3,139.9,-2.25,88,19,2.21
52,Saint George,US,2022-03-19 01:48:53,37.1041,-113.5841,70.39,15,0,5.75
53,Seoul,KR,2022-03-19 01:50:41,37.5683,126.9778,36.97,93,100,10.36
54,Luderitz,NA,2022-03-19 01:53:38,-26.6481,15.1594,70.05,64,7,7.27
55,Kapaa,US,2022-03-19 01:48:50,22.0752,-159.319,80.92,64,0,12.66
56,Rikitea,PF,2022-03-19 01:53:38,-23.1203,-134.9692,80.58,72,24,8.66
57,Jamestown,US,2022-03-19 01:52:02,42.097,-79.2353,54.18,40,100,1.01
58,Kulhudhuffushi,MV,2022-03-19 01:53:39,6.6221,73.07,83.05,71,8,14.63
59,Puerto Ayora,EC,2022-03-19 01:49:49,-0.7393,-90.3518,78.8,78,25,6.06
60,Castro,BR,2022-03-19 01:53:39,-24.7911,-50.0119,65.68,93,88,2.53
61,Maraa,BR,2022-03-19 01:53:40,-1.8333,-65.3667,74.61,97,100,2.64
62,Tasiilaq,GL,2022-03-19 01:53:40,65.6145,-37.6368,4.14,83,50,3.96
63,Albany,US,2022-03-19 01:51:08,42.6001,-73.9662,58.73,71,100,1.9
64,Bengkulu,ID,2022-03-19 01:53:40,-3.8004,102.2655,74.1,85,100,5.12
65,Verkhnyaya Inta,RU,2022-03-19 01:53:41,65.9811,60.3094,28.67,90,100,20.4
66,Nikolskoye,RU,2022-03-19 01:53:41,59.7035,30.7861,34.81,93,24,3.78
67,Bluff,NZ,2022-03-19 01:53:42,-46.6,168.3333,72.81,67,47,12.68
68,Kruisfontein,ZA,2022-03-19 01:53:42,-34.0033,24.7314,64.4,84,100,3.31
69,Rio Gallegos,AR,2022-03-19 01:53:42,-51.6226,-69.2181,41.05,70,40,2.3
70,Teknaf,BD,2022-03-19 01:53:43,20.8624,92.3058,78.6,58,77,6.53
71,Bethel,US,2022-03-19 01:53:43,41.3712,-73.414,59.88,75,100,5.99
72,Port Macquarie,AU,2022-03-19 01:53:43,-31.4333,152.9167,77.9,86,54,14.92
73,Chokurdakh,RU,2022-03-19 01:53:44,70.6333,147.9167,-6.99,91,32,6.13
74,Soyo,AO,2022-03-19 01:53:44,-6.1349,12.3689,78.82,84,100,8.37
75,Chapais,CA,2022-03-19 01:53:44,49.7834,-74.8492,22.78,95,28,3.02
76,Calvinia,ZA,2022-03-19 01:52:52,-31.4707,19.776,69.67,67,100,6.87
77,Khatanga,RU,2022-03-19 01:53:45,71.9667,102.5,11.88,94,78,11.1
78,Bima,ID,2022-03-19 01:53:45,-8.4667,118.7167,83.55,81,100,4.54
79,Laguna,US,2022-03-19 01:53:46,38.421,-121.4238,71.4,48,0,6.91
80,Portree,GB,2022-03-19 01:53:46,57.4129,-6.1942,48.52,80,95,10.85
81,Saldanha,ZA,2022-03-19 01:53:46,-33.0117,17.9442,64.45,74,56,5.73
82,Chuy,UY,2022-03-19 01:53:47,-33.6971,-53.4616,60.31,86,100,13.13
83,Huallanca,PE,2022-03-19 01:53:47,-9.8993,-76.9417,49.46,87,100,0.87
84,Atuona,PF,2022-03-19 01:53:47,-9.8,-139.0333,78.91,73,1,15.84
85,Dikson,RU,2022-03-19 01:53:48,73.5069,80.5464,16.2,87,12,21.34
86,Faanui,PF,2022-03-19 01:53:48,-16.4833,-151.75,82.33,66,3,13.22
87,Alofi,NU,2022-03-19 01:50:31,-19.0595,-169.9187,85.89,70,99,9.22
88,Sendafa,ET,2022-03-19 01:53:49,9.15,39.0333,56.12,76,100,0.96
89,Sampit,ID,2022-03-19 01:53:49,-2.5333,112.95,81.57,76,100,2.98
90,Fairbanks,US,2022-03-19 01:52:37,64.8378,-147.7164,31.82,53,0,6.91
91,Skibbereen,IE,2022-03-19 01:54:49,51.55,-9.2667,51.12,83,0,23.26
92,Newport,GB,2022-03-19 01:54:50,51.5877,-2.9984,48.45,80,0,13.09
93,Punta Arenas,CL,2022-03-19 01:54:50,-53.15,-70.9167,41.11,65,0,4.61
94,Lebanon,US,2022-03-19 01:53:02,36.2081,-86.2911,62.94,83,75,23.02
95,Sorland,NO,2022-03-19 01:54:51,67.667,12.6934,42.76,89,100,51.23
96,Alice Springs,AU,2022-03-19 01:54:51,-23.7,133.8833,94.55,20,28,12.66
97,Carauari,BR,2022-03-19 01:54:51,-4.8828,-66.8958,73.67,98,100,0.11
98,Arraial Do Cabo,BR,2022-03-19 01:54:52,-22.9661,-42.0278,77.04,87,0,24.02
99,Ayagoz,KZ,2022-03-19 01:54:52,47.9714,80.4392,12.09,95,100,6.06
100,Hermanus,ZA,2022-03-19 01:51:14,-34.4187,19.2345,66.79,92,12,9.62
101,Kuching,MY,2022-03-19 01:54:52,1.55,110.3333,79.02,89,20,3.44
102,Butaritari,KI,2022-03-19 01:54:53,3.0707,172.7902,81.01,80,18,20.49
103,Provideniya,RU,2022-03-19 01:54:53,64.3833,-173.3,6.39,64,0,5.84
104,Bouca,CF,2022-03-19 01:54:54,6.5105,18.2733,72.72,53,51,3.36
105,Saint-Augustin,CA,2022-03-19 01:54:54,51.226,-58.6502,23.61,83,100,10.92
106,Nizhniy Tsasuchey,RU,2022-03-19 01:54:54,50.5167,115.1333,21.18,55,100,3.96
107,Baykit,RU,2022-03-19 01:54:55,61.67,96.37,15.33,90,100,5.97
108,Airai,TL,2022-03-19 01:54:55,-8.9266,125.4092,73.94,64,87,1.19
109,Bambous Virieux,MU,2022-03-19 01:54:55,-20.3428,57.7575,77.22,94,20,2.3
110,Thompson,CA,2022-03-19 01:52:58,55.7435,-97.8558,37.56,65,40,2.3
111,Monteagudo,BO,2022-03-19 01:54:56,-19.8167,-63.9833,65.89,97,100,3.24
112,Norman Wells,CA,2022-03-19 01:54:56,65.282,-126.8329,12.24,62,75,2.3
113,Avera,US,2022-03-19 01:54:56,33.194,-82.5271,60.31,93,100,13.73
114,Ambositra,MG,2022-03-19 01:54:57,-20.5167,47.25,63.63,98,100,2.15
115,Codrington,AU,2022-03-19 01:54:57,-38.2667,141.9667,74.28,45,7,3.36
116,Sikonge,TZ,2022-03-19 01:54:57,-5.6333,32.7667,63.12,96,94,2.21
117,Purpe,RU,2022-03-19 01:54:58,64.4803,76.6897,22.68,91,100,16.96
118,Pangnirtung,CA,2022-03-19 01:54:58,66.1451,-65.7125,-25.51,91,38,6.38
119,Port Elizabeth,ZA,2022-03-19 01:54:58,-33.918,25.5701,67.32,96,100,2.3
120,Longyearbyen,SJ,2022-03-19 01:54:59,78.2186,15.6401,28.24,69,40,9.22
121,Kudahuvadhoo,MV,2022-03-19 01:54:59,2.6708,72.8944,82.35,76,17,14.65
122,Imbituba,BR,2022-03-19 01:54:59,-28.24,-48.6703,77.83,96,100,5.21
123,Umm Kaddadah,SD,2022-03-19 01:55:00,13.6017,26.6876,63.27,14,34,13.33
124,Shunyi,CN,2022-03-19 01:55:00,40.125,116.6453,35.55,51,0,8.95
125,Sabaudia,IT,2022-03-19 01:55:00,41.3003,13.0282,57.9,70,100,9.15
126,Nantucket,US,2022-03-19 01:55:01,41.2835,-70.0995,42.91,97,100,11.5
127,Maceio,BR,2022-03-19 01:55:01,-9.6658,-35.7353,76.44,83,20,2.3
128,Calabar,NG,2022-03-19 01:55:01,4.9517,8.322,79.47,88,21,2.19
129,Dunedin,NZ,2022-03-19 01:55:02,-45.8742,170.5036,57.79,74,71,7.0
130,Derzhavinsk,KZ,2022-03-19 01:55:02,51.1,66.3167,-6.18,95,12,8.7
131,Lokomotivnyy,RU,2022-03-19 01:55:02,53.0118,60.5684,-3.64,100,100,3.4
132,Eureka,US,2022-03-19 01:55:03,40.8021,-124.1637,54.36,80,100,5.01
133,Upernavik,GL,2022-03-19 01:55:03,72.7868,-56.1549,-19.28,78,99,7.61
134,Arroyo,ES,2022-03-19 01:55:03,41.6096,-4.7969,52.2,82,75,3.44
135,Taoudenni,ML,2022-03-19 01:55:04,22.6783,-3.9836,73.17,17,0,8.14
136,Tungor,RU,2022-03-19 01:55:04,53.3808,142.9564,28.92,93,100,6.15
137,Praia Da Vitoria,PT,2022-03-19 01:56:05,38.7333,-27.0667,50.76,87,75,28.86
138,Clacton-On-Sea,GB,2022-03-19 01:56:05,51.7897,1.156,47.79,87,0,4.0
139,Jurmala,LV,2022-03-19 01:56:05,56.968,23.7704,26.62,86,0,0.0
140,Pacific Grove,US,2022-03-19 01:56:06,36.6177,-121.9166,58.69,83,100,4.0
141,Tiarei,PF,2022-03-19 01:56:06,-17.5333,-149.3333,87.82,70,0,12.68
142,Necochea,AR,2022-03-19 01:56:06,-38.5473,-58.7368,52.09,52,6,5.53
143,Khasan,RU,2022-03-19 01:56:07,42.4308,130.6434,29.55,54,100,6.51
144,Kaitangata,NZ,2022-03-19 01:56:07,-46.2817,169.8464,63.63,58,54,14.58
145,Kodiak,US,2022-03-19 01:56:07,57.79,-152.4072,33.31,86,100,23.02
146,Denton,US,2022-03-19 01:56:08,33.2001,-97.1336,59.65,38,92,7.38
147,La Ronge,CA,2022-03-19 01:56:08,55.1001,-105.2842,43.05,49,20,4.61
148,Saint-Philippe,RE,2022-03-19 01:56:08,-21.3585,55.7679,76.59,86,53,4.92
149,Nome,US,2022-03-19 01:56:09,64.5011,-165.4064,-3.05,88,10,6.2
150,Maldonado,UY,2022-03-19 01:56:09,-34.6667,-54.9167,58.39,74,94,14.97
151,Lincolnia,US,2022-03-19 01:55:38,40.8,-96.667,47.28,54,100,3.0
152,Lagoa,PT,2022-03-19 01:56:09,39.05,-27.9833,52.68,63,99,34.09
153,Kishi,NG,2022-03-19 01:56:10,9.0833,3.85,79.9,62,100,6.62
154,Salinas,US,2022-03-19 01:54:36,36.6777,-121.6555,63.21,73,99,4.16
155,Ribeira Grande,PT,2022-03-19 01:56:10,38.5167,-28.7,52.2,50,20,19.57
156,Correntina,BR,2022-03-19 01:56:11,-13.3433,-44.6367,68.32,61,0,2.17
157,Olinda,BR,2022-03-19 01:56:11,-8.0089,-34.8553,78.53,89,75,3.44
158,Prince Rupert,CA,2022-03-19 01:56:11,54.3161,-130.3201,42.49,87,100,29.93
159,Punta Alta,AR,2022-03-19 01:53:01,-38.8759,-62.0736,55.4,49,0,8.79
160,Fortuna,US,2022-03-19 01:56:12,40.5982,-124.1573,54.09,84,0,12.66
161,Holme,DK,2022-03-19 01:56:12,56.1138,10.1725,34.18,88,0,5.3
162,Kharian,PK,2022-03-19 01:52:58,32.8149,73.8636,69.87,52,0,5.7
163,North Bend,US,2022-03-19 01:56:13,43.4065,-124.2243,54.25,92,100,10.38
164,Cherskiy,RU,2022-03-19 01:56:13,68.75,161.3,7.07,78,7,7.27
165,Lata,PT,2022-03-19 01:56:13,40.1629,-8.3327,49.91,74,1,6.08
166,Giovinazzo,IT,2022-03-19 01:56:14,41.1864,16.6674,52.83,61,0,11.5
167,Sadri,IN,2022-03-19 01:56:14,25.1833,73.4333,77.95,22,5,5.23
168,Ngama,TD,2022-03-19 01:55:17,11.7833,17.1667,73.11,12,98,9.08
169,Pabianice,PL,2022-03-19 01:56:14,51.6645,19.3547,32.31,60,1,2.3
170,Nioro,GM,2022-03-19 01:56:15,13.35,-15.75,75.63,26,1,8.95
171,Kirakira,SB,2022-03-19 01:56:15,-10.4544,161.9205,84.36,70,100,7.65
172,Broken Hill,AU,2022-03-19 01:56:16,-31.95,141.4333,82.11,44,0,6.91
173,Uyuni,BO,2022-03-19 01:56:16,-20.4597,-66.825,54.28,42,49,9.57
174,Kargasok,RU,2022-03-19 01:56:16,59.0556,80.8572,19.71,94,99,9.44
175,Saint-Francois,FR,2022-03-19 01:56:17,46.4154,3.9054,45.68,79,40,5.75
176,Kita,ML,2022-03-19 01:56:17,13.0349,-9.4895,80.83,19,7,4.61
177,Kununurra,AU,2022-03-19 01:51:53,-15.7667,128.7333,87.78,66,100,10.36
178,Miranda,CO,2022-03-19 01:56:18,3.2499,-76.2281,68.13,95,90,4.38
179,Usilampatti,IN,2022-03-19 01:56:18,9.9667,77.8,79.75,64,82,2.59
180,Ordzhonikidze,KZ,2022-03-19 01:56:18,52.4411,61.7408,-10.68,100,100,3.38
181,Srednekolymsk,RU,2022-03-19 01:56:19,67.45,153.6833,2.26,78,18,2.77
182,Vila Franca Do Campo,PT,2022-03-19 01:57:19,37.7167,-25.4333,50.41,75,52,18.23
183,Hebi,CN,2022-03-19 01:56:19,35.8992,114.1925,38.34,64,100,12.19
184,Montepuez,MZ,2022-03-19 01:57:19,-13.1256,38.9997,69.93,98,100,2.98
185,Faya,SA,2022-03-19 01:57:20,18.3851,42.4509,57.31,65,5,3.8
186,Lebu,CL,2022-03-19 01:57:20,-37.6167,-73.65,55.42,76,100,15.23
187,San Jeronimo,PE,2022-03-19 01:57:20,-11.9472,-75.2829,49.5,82,100,4.25
188,Manggar,ID,2022-03-19 01:57:21,-2.8833,108.2667,83.25,74,71,8.16
189,Oum Hadjer,TD,2022-03-19 01:57:21,13.2954,19.6966,72.12,9,95,9.89
190,Bijar,IR,2022-03-19 01:57:21,35.8668,47.6051,29.03,59,99,1.72
191,Mahebourg,MU,2022-03-19 01:57:22,-20.4081,57.7,77.25,94,20,2.3
192,Bathsheba,BB,2022-03-19 01:57:22,13.2167,-59.5167,79.41,73,20,24.16
193,Anadyr,RU,2022-03-19 01:57:23,64.75,177.4833,1.9,60,0,6.71
194,Teluknaga,ID,2022-03-19 01:57:23,-6.0989,106.6381,87.19,88,40,9.22
195,Mizdah,LY,2022-03-19 01:57:23,31.4451,12.9801,53.31,63,0,5.44
196,General Pico,AR,2022-03-19 01:53:03,-35.6566,-63.7568,55.76,47,7,6.71
197,Oelde,DE,2022-03-19 01:57:24,51.8167,8.15,43.38,77,0,7.65
198,Dvorichna,UA,2022-03-19 01:57:24,49.8496,37.6857,7.43,97,69,4.68
199,Pioner,RU,2022-03-19 01:57:24,55.3166,85.9508,15.24,85,100,6.71
200,Kahului,US,2022-03-19 01:57:25,20.8947,-156.47,81.97,87,43,11.01
201,Tura,IN,2022-03-19 01:57:25,25.5198,90.2201,79.88,35,36,4.41
202,Hobyo,SO,2022-03-19 01:57:25,5.3505,48.5268,77.9,76,26,11.65
203,Itupiranga,BR,2022-03-19 01:57:26,-5.1347,-49.3267,73.96,96,100,2.28
204,East London,ZA,2022-03-19 01:57:26,-33.0153,27.9116,70.36,87,100,9.84
205,Katobu,ID,2022-03-19 01:57:26,-4.9408,122.5276,85.23,68,100,4.0
206,Qaqortoq,GL,2022-03-19 01:57:27,60.7167,-46.0333,11.41,70,100,7.56
207,Yarada,IN,2022-03-19 01:57:27,17.65,83.2667,75.52,94,20,2.3
208,Nanortalik,GL,2022-03-19 01:57:27,60.1432,-45.2371,17.62,73,100,5.46
209,Palana,RU,2022-03-19 01:57:28,59.1167,159.9667,25.52,70,16,4.63
210,Tiksi,RU,2022-03-19 01:57:28,71.6872,128.8694,5.0,77,100,26.13
211,Asau,RO,2022-03-19 01:57:28,46.4333,26.4,16.72,77,38,3.83
212,Tual,ID,2022-03-19 01:57:29,-5.6667,132.75,84.31,69,32,2.28
213,Erenhot,CN,2022-03-19 01:57:29,43.6475,111.9767,26.98,30,100,6.29
214,Vardo,NO,2022-03-19 01:57:29,70.3705,31.1107,33.48,71,17,25.95
215,Kaiyuan,CN,2022-03-19 01:57:30,23.6977,103.3037,74.48,46,5,4.99
216,Saskylakh,RU,2022-03-19 01:57:30,71.9167,114.0833,12.96,94,100,11.3
217,Miles City,US,2022-03-19 01:56:45,46.4083,-105.8406,46.83,44,60,7.56
218,Te Anau,NZ,2022-03-19 01:57:31,-45.4167,167.7167,67.06,46,66,2.89
219,Kavieng,PG,2022-03-19 01:57:31,-2.5744,150.7967,86.16,62,15,13.76
220,Jasdan,IN,2022-03-19 01:57:31,22.0333,71.2,76.69,42,31,11.74
221,Hanna,CA,2022-03-19 01:57:32,51.6334,-111.9018,42.85,58,23,3.0
222,Liwale,TZ,2022-03-19 01:57:32,-9.7667,37.9333,68.43,97,100,2.26
223,Santa Isabel,BR,2022-03-19 01:57:32,-23.3156,-46.2214,79.56,90,91,1.72
224,Akyab,MM,2022-03-19 01:57:33,20.15,92.9,77.45,54,53,5.39
225,Dingle,PH,2022-03-19 01:57:33,10.9995,122.6711,88.12,61,100,8.77
226,Jimeta,NG,2022-03-19 01:57:33,9.2833,12.4667,76.71,13,34,2.3
227,Bom Sucesso,BR,2022-03-19 01:57:34,-21.0331,-44.7581,65.79,86,0,3.76
228,Tazovskiy,RU,2022-03-19 01:57:34,67.4667,78.7,25.23,93,100,17.4
229,Saint-Pierre,RE,2022-03-19 01:58:34,-21.3393,55.4781,76.68,84,0,6.91
230,Vila Velha,BR,2022-03-19 01:58:35,-20.3297,-40.2925,78.75,90,40,3.44
231,Tsiroanomandidy,MG,2022-03-19 01:58:35,-18.7667,46.0333,67.51,97,100,1.32
232,Coquimbo,CL,2022-03-19 01:58:35,-29.9533,-71.3436,60.53,94,0,1.14
233,Tautira,PF,2022-03-19 01:58:36,-17.7333,-149.15,81.73,70,1,11.32
234,Touros,BR,2022-03-19 01:58:36,-5.1989,-35.4608,79.2,78,93,9.1
235,Qasigiannguit,GL,2022-03-19 01:58:36,68.8193,-51.1922,0.23,96,100,9.51
236,Ilo,PE,2022-03-19 01:58:37,-17.6394,-71.3375,70.65,82,44,6.17
237,Mgandu,TZ,2022-03-19 01:58:37,-5.95,34.1333,58.6,95,77,3.69
238,Lar,IN,2022-03-19 01:58:37,26.2039,83.9717,81.03,29,6,3.06
239,Zhoucheng,CN,2022-03-19 01:58:38,35.9122,116.3117,35.65,67,99,11.05
240,Esperance,AU,2022-03-19 01:58:38,-33.8667,121.9,73.24,81,100,21.23
241,Sumbe,AO,2022-03-19 01:58:38,-11.2061,13.8437,76.39,82,18,9.4
242,Graz,AT,2022-03-19 01:54:56,47.0667,15.45,40.05,72,6,1.14
243,Mukhen,RU,2022-03-19 01:58:39,48.1,136.1,20.64,74,100,5.86
244,Beni Suef,EG,2022-03-19 01:58:39,29.0731,31.0979,50.31,76,0,11.43
245,Safaga,EG,2022-03-19 01:58:39,26.7292,33.9365,62.58,45,0,17.67
246,Aksarka,RU,2022-03-19 01:58:40,66.5606,67.7975,21.6,88,18,15.55
247,Kostino,RU,2022-03-19 01:58:40,58.9097,53.2691,24.39,96,100,5.59
248,Mount Pleasant,US,2022-03-19 01:55:51,32.7941,-79.8626,64.54,89,100,5.01
249,Pisco,PE,2022-03-19 01:58:41,-13.7,-76.2167,69.85,78,0,10.36
250,Collierville,US,2022-03-19 01:58:41,35.042,-89.6645,53.02,73,54,1.99
251,Walvis Bay,NA,2022-03-19 01:58:41,-22.9575,14.5053,62.1,82,0,3.44
252,Hami,CN,2022-03-19 01:58:41,42.8,93.45,48.27,33,100,7.52
253,Hualmay,PE,2022-03-19 01:58:42,-11.0964,-77.6139,70.7,82,6,8.52
254,Tuktoyaktuk,CA,2022-03-19 01:58:42,69.4541,-133.0374,-7.6,71,75,13.8
255,Orange,US,2022-03-19 01:58:42,33.7,-117.7675,78.55,57,9,4.0
256,Vytegra,RU,2022-03-19 01:58:43,61.0064,36.4481,19.8,95,20,4.65
257,Grand Gaube,MU,2022-03-19 01:58:43,-20.0064,57.6608,77.38,91,82,2.59
258,Mosty U Jablunkova,CZ,2022-03-19 01:58:43,49.5274,18.7542,31.82,68,0,2.66
259,Hachinohe,JP,2022-03-19 01:58:44,40.5,141.5,33.98,93,100,19.57
260,Izhma,RU,2022-03-19 01:58:44,65.0083,53.9113,19.22,92,46,5.79
261,Amapa,BR,2022-03-19 01:58:45,1.0,-52.0,70.92,99,100,2.17
262,Gao,ML,2022-03-19 01:58:45,16.6362,1.637,81.27,12,86,0.34
263,Chumikan,RU,2022-03-19 01:58:45,54.7183,135.315,18.03,88,100,9.53
264,Evensk,RU,2022-03-19 01:58:46,61.95,159.2333,10.4,71,21,2.06
265,Louga,RU,2022-03-19 01:58:46,58.7372,29.8453,24.84,94,5,2.64
266,Teya,RU,2022-03-19 01:58:46,60.3778,92.6267,15.69,92,100,7.4
267,Ornskoldsvik,SE,2022-03-19 01:58:47,63.2909,18.7153,32.95,74,11,11.5
268,Sheridan,US,2022-03-19 01:58:47,44.8333,-106.9173,45.91,38,27,1.99
269,Katsuura,JP,2022-03-19 01:58:47,35.1333,140.3,56.37,75,89,7.25
270,San Cristobal,VE,2022-03-19 01:58:48,7.7669,-72.225,71.78,76,84,1.52
271,Maniitsoq,GL,2022-03-19 01:58:48,65.4167,-52.9,-3.66,95,100,3.85
272,Narsaq,GL,2022-03-19 01:58:48,60.9167,-46.05,9.45,70,100,7.7
273,Rocha,UY,2022-03-19 01:58:49,-34.4833,-54.3333,57.04,77,96,16.26
274,Villa Maria,AR,2022-03-19 01:58:49,-32.4075,-63.2402,53.82,88,0,4.74
275,Nenjiang,CN,2022-03-19 01:58:49,49.1833,125.2167,13.55,87,62,2.53
276,Peniche,PT,2022-03-19 01:58:50,39.3558,-9.3811,56.1,74,1,15.66
277,Mount Darwin,ZW,2022-03-19 01:58:50,-16.7725,31.5838,64.45,90,100,2.98
278,Byron Bay,AU,2022-03-19 01:59:50,-28.65,153.6167,78.69,64,93,12.03
